Company,Type,Diameter(inches),Toppings,Price_Level,Price
Domino's Pizza,other,10,cheese,low,5.99
Domino's Pizza,other,12,cheese,low,7.99
Domino's Pizza,other,14,cheese,low,9.99
Domino's Pizza,other,12,cheese,low,7.99
Domino's Pizza,other,10,cheese,low,5.99
Domino's Pizza,other,12,cheese,low,7.99
Domino's Pizza,other,14,cheese,low,9.99
Domino's Pizza,other,14,cheese,low,9.99
Domino's Pizza,other,16,cheese,low,11.99
Domino's Pizza,other,10,cheese,low,8.99
Domino's Pizza,Specialty Pizzas,10,other,low,11.99
Domino's Pizza,Specialty Pizzas,12,other,medium,13.99
Domino's Pizza,Specialty Pizzas,14,other,medium,15.99
Domino's Pizza,Specialty Pizzas,16,other,high,17.99
Domino's Pizza,Specialty Pizzas,10,other,medium,14.99
Domino's Pizza,Specialty Pizzas,10,other,low,11.99
Domino's Pizza,Specialty Pizzas,12,other,medium,13.99
Domino's Pizza,Specialty Pizzas,14,other,medium,15.99
Domino's Pizza,Specialty Pizzas,16,other,high,17.99
Domino's Pizza,Specialty Pizzas,10,other,medium,14.99
Domino's Pizza,Specialty Pizzas,10,hawaiian,low,11.99
Domino's Pizza,Specialty Pizzas,12,hawaiian,medium,13.99
Domino's Pizza,Specialty Pizzas,14,hawaiian,medium,15.99
Domino's Pizza,Specialty Pizzas,16,hawaiian,high,17.99
Domino's Pizza,Specialty Pizzas,10,hawaiian,medium,14.99
Domino's Pizza,Specialty Pizzas,10,other,low,11.99
Domino's Pizza,Specialty Pizzas,12,other,medium,13.99
Domino's Pizza,Specialty Pizzas,14,other,medium,15.99
Domino's Pizza,Specialty Pizzas,16,other,high,17.99
Domino's Pizza,Specialty Pizzas,10,other,medium,14.99
Domino's Pizza,Specialty Pizzas,10,veggie,low,11.99
Domino's Pizza,Specialty Pizzas,12,veggie,medium,13.99
Domino's Pizza,Specialty Pizzas,14,veggie,medium,15.99
Domino's Pizza,Specialty Pizzas,16,veggie,high,17.99
Domino's Pizza,Specialty Pizzas,10,veggie,medium,14.99
Domino's Pizza,Specialty Pizzas,10,other,low,11.99
Domino's Pizza,Specialty Pizzas,12,other,medium,13.99
Domino's Pizza,Specialty Pizzas,14,other,medium,15.99
Domino's Pizza,Specialty Pizzas,16,other,high,17.99
Domino's Pizza,Specialty Pizzas,10,other,medium,14.99
Domino's Pizza,Specialty Pizzas,10,hawaiian,low,11.99
Domino's Pizza,Specialty Pizzas,12,hawaiian,medium,13.99
Domino's Pizza,Specialty Pizzas,14,hawaiian,medium,15.99
Domino's Pizza,Specialty Pizzas,16,hawaiian,high,17.99
Domino's Pizza,Specialty Pizzas,10,hawaiian,medium,14.99
